LAMMPS Description

3906 atoms
215 bonds
214 angles
0 dihedrals
0 impropers

26 atom types
1 bond types
2 angle types
0 dihedral types
0 improper types

-40.0 40.0 xlo xhi
-40.0 40.0 ylo yhi
-140.0 140.0 zlo zhi

Masses

1 1.0
2 1.0
3 1.0
4 1.0
5 1.0
6 1.0
7 1.0
8 1.0
9 1.0
10 1.0
11 1.0
12 1.0
13 1.0
14 1.0
15 1.0
16 1.0
17 1.0
18 1.0
19 1.0
20 1.0
21 1.0
22 1.0
23 1.0
24 1.0
25 1.0
26 1.0

Atoms

1 1 1 -25.695 4.01995 0.585217 24.5161
2 1 2 0.0 5.06982 0.270844 24.9676
3 1 4 0.0 5.70992 -0.144245 24.064
4 2 1 -25.695 5.1245 -0.912973 25.1036
5 2 2 0.0 4.68766 -0.990294 26.2233
6 2 5 0.0 4.01297 -2.00694 26.1821
7 3 1 -25.695 5.26388 -1.87029 26.8468
8 3 2 0.0 4.63023 -1.87248 27.8869
9 3 6 0.0 5.36787 -1.81407 28.8018
10 4 1 -25.695 3.76138 -1.11332 27.5481
11 4 2 0.0 3.32078 -0.521514 28.4707
12 4 7 0.0 2.66436 -1.37478 29.0322
13 5 1 -25.695 3.44087 0.620099 28.1168
14 5 2 0.0 2.37038 1.03077 28.3929
15 5 8 0.0 1.88624 0.134625 29.0615
16 6 1 -25.695 1.6118 0.542684 27.58
17 6 2 0.0 0.607689 1.08044 27.9485
18 6 9 0.0 -0.206205 0.251653 27.7609
19 7 1 -25.695 -0.146716 1.23021 27.014
20 7 2 0.0 -1.03873 1.89936 27.5508
21 7 10 0.0 -0.664665 2.05384 28.6763
22 8 1 -25.695 -1.61234 2.39966 26.5903
23 8 2 0.0 -2.69033 1.95503 26.7641
24 8 11 0.0 -2.88166 2.34175 27.8752
25 9 1 -25.695 -3.5192 2.75267 26.4731
26 9 2 0.0 -4.13028 2.79098 27.4941
27 9 12 0.0 -4.4522 1.64314 27.5271
28 10 1 -25.695 -5.16673 3.30696 27.2995
29 10 2 0.0 -5.53192 3.65443 28.4218
30 10 13 0.0 -4.68199 4.44543 28.742
31 11 1 -25.695 -6.36775 4.50831 28.2884
32 11 2 0.0 -6.73242 4.91702 29.355
33 11 14 0.0 -6.59761 4.03989 30.1279
34 12 1 -25.695 -7.92439 4.98946 29.2102
35 12 2 0.0 -8.27498 5.00457 30.3487
36 12 15 0.0 -7.46622 4.45663 31.0022
37 13 1 -25.695 -9.03534 5.90968 30.3808
38 13 2 0.0 -8.66997 6.56399 31.3481
